

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 07 13:47:01 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1774 ;;  value           1    3[COMMON] unsigned char 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  addr            1    5[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         1       0       0       0       0
  1787 ;;      Locals:         1       0       0       0       0
  1788 ;;      Temps:          1       0       0       0       0
  1789 ;;      Totals:         3       0       0       0       0
  1790 ;;Total ram usage:        3 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _eeprom_write
  1802  0432                     _eeprom_write:	
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1806                           ;eeprom_write@addr stored from wreg
  1807  0432  00F5               	movwf	eeprom_write@addr
  1808  0433                     l265:	
  1809                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.05
      +                          \pic\sources\c90\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\so
      +                          urces\c90\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  1810                           
  1811  0433  1683               	bsf	3,5	;RP0=1, select bank3
  1812  0434  1703               	bsf	3,6	;RP1=1, select bank3
  1813  0435  188C               	btfsc	12,1	;volsfr
  1814  0436  2C33               	goto	l265
  1815  0437  0875               	movf	eeprom_write@addr,w
  1816  0438  1283               	bcf	3,5	;RP0=0, select bank2
  1817  0439  1703               	bsf	3,6	;RP1=1, select bank2
  1818  043A  008D               	movwf	13	;volatile
  1819  043B  0873               	movf	eeprom_write@value,w
  1820  043C  008C               	movwf	12	;volatile
  1821  043D  303F               	movlw	63
  1822  043E  00F4               	movwf	??_eeprom_write
  1823  043F  0874               	movf	??_eeprom_write,w
  1824  0440  1683               	bsf	3,5	;RP0=1, select bank3
  1825  0441  1703               	bsf	3,6	;RP1=1, select bank3
  1826  0442  058C               	andwf	12,f	;volsfr
  1827  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0445  1003               	bcf	3,0	;volatile
  1830  0446  1B8B               	btfsc	11,7	;volatile
  1831  0447  1403               	bsf	3,0	;volatile
  1832  0448  138B               	bcf	11,7	;volatile
  1833  0449  1683               	bsf	3,5	;RP0=1, select bank3
  1834  044A  1703               	bsf	3,6	;RP1=1, select bank3
  1835  044B  150C               	bsf	12,2	;volsfr
  1836  044C  3055               	movlw	85
  1837  044D  008D               	movwf	13	;volsfr
  1838  044E  30AA               	movlw	170
  1839  044F  008D               	movwf	13	;volsfr
  1840  0450  148C               	bsf	12,1	;volsfr
  1841  0451  110C               	bcf	12,2	;volsfr
  1842  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0454  1C03               	btfss	3,0	;volatile
  1845  0455  0008               	return
  1846  0456  178B               	bsf	11,7	;volatile
  1847  0457  0008               	return
  1848  0458                     __end_of_eeprom_write:	
  1849                           
  1850                           	psect	text7
  1851  04CF                     __ptext7:	
  1852 ;; *************** function _eeprom_read *****************
  1853 ;; Defined at:
  1854 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeread.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  addr            1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  addr            1    4[COMMON] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      unsigned char 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         1       0       0       0       0
  1870 ;;      Temps:          1       0       0       0       0
  1871 ;;      Totals:         2       0       0       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _eeprom_read
  1884  04CF                     _eeprom_read:	
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1888                           ;eeprom_read@addr stored from wreg
  1889  04CF  00F4               	movwf	eeprom_read@addr
  1890  04D0                     l245:	
  1891                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  1892                           
  1893  04D0  0064               	clrwdt	;# 
  1894  04D1  1683               	bsf	3,5	;RP0=1, select bank3
  1895  04D2  1703               	bsf	3,6	;RP1=1, select bank3
  1896  04D3  188C               	btfsc	12,1	;volsfr
  1897  04D4  2CD0               	goto	l245
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1900  04D5  0874               	movf	eeprom_read@addr,w
  1901  04D6  1283               	bcf	3,5	;RP0=0, select bank2
  1902  04D7  1703               	bsf	3,6	;RP1=1, select bank2
  1903  04D8  008D               	movwf	13	;volatile
  1904  04D9  303F               	movlw	63
  1905  04DA  00F3               	movwf	??_eeprom_read
  1906  04DB  0873               	movf	??_eeprom_read,w
  1907  04DC  1683               	bsf	3,5	;RP0=1, select bank3
  1908  04DD  1703               	bsf	3,6	;RP1=1, select bank3
  1909  04DE  058C               	andwf	12,f	;volsfr
  1910  04DF  140C               	bsf	12,0	;volsfr
  1911  04E0  1283               	bcf	3,5	;RP0=0, select bank2
  1912  04E1  1703               	bsf	3,6	;RP1=1, select bank2
  1913  04E2  080C               	movf	12,w	;volatile
  1914  04E3  0008               	return
  1915  04E4                     __end_of_eeprom_read:	
  1916                           
  1917                           	psect	text8
  1918  047A                     __ptext8:	
  1919 ;; *************** function ___wmul *****************
  1920 ;; Defined at:
  1921 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  multiplier      2    3[COMMON] unsigned int 
  1924 ;;  multiplicand    2    5[COMMON] unsigned int 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  product         2    7[COMMON] unsigned int 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  2    3[COMMON] unsigned int 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         4       0       0       0       0
  1937 ;;      Locals:         2       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         6       0       0       0       0
  1940 ;;Total ram usage:        6 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___wmul
  1952  047A                     ___wmul:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1956  047A  01F7               	clrf	___wmul@product
  1957  047B  01F8               	clrf	___wmul@product+1
  1958  047C                     l1486:	
  1959  047C  1C73               	btfss	___wmul@multiplier,0
  1960  047D  2C84               	goto	l311
  1961  047E  0875               	movf	___wmul@multiplicand,w
  1962  047F  07F7               	addwf	___wmul@product,f
  1963  0480  1803               	skipnc
  1964  0481  0AF8               	incf	___wmul@product+1,f
  1965  0482  0876               	movf	___wmul@multiplicand+1,w
  1966  0483  07F8               	addwf	___wmul@product+1,f
  1967  0484                     l311:	
  1968  0484  3001               	movlw	1
  1969  0485                     u1045:	
  1970  0485  1003               	clrc
  1971  0486  0DF5               	rlf	___wmul@multiplicand,f
  1972  0487  0DF6               	rlf	___wmul@multiplicand+1,f
  1973  0488  3EFF               	addlw	-1
  1974  0489  1D03               	skipz
  1975  048A  2C85               	goto	u1045
  1976  048B  3001               	movlw	1
  1977  048C                     u1055:	
  1978  048C  1003               	clrc
  1979  048D  0CF4               	rrf	___wmul@multiplier+1,f
  1980  048E  0CF3               	rrf	___wmul@multiplier,f
  1981  048F  3EFF               	addlw	-1
  1982  0490  1D03               	skipz
  1983  0491  2C8C               	goto	u1055
  1984  0492  0873               	movf	___wmul@multiplier,w
  1985  0493  0474               	iorwf	___wmul@multiplier+1,w
  1986  0494  1D03               	btfss	3,2
  1987  0495  2C7C               	goto	l1486
  1988  0496  0878               	movf	___wmul@product+1,w
  1989  0497  00F4               	movwf	?___wmul+1
  1990  0498  0877               	movf	___wmul@product,w
  1991  0499  00F3               	movwf	?___wmul
  1992  049A  0008               	return
  1993  049B                     __end_of___wmul:	
  1994                           
  1995                           	psect	text9
  1996  0503                     __ptext9:	
  1997 ;; *************** function _TMR0_Init *****************
  1998 ;; Defined at:
  1999 ;;		line 66 in file "main.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		None
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _TMR0_Init
  2029  0503                     _TMR0_Init:	
  2030                           
  2031                           ;main.c: 67:  GIE = 1; PEIE= 1; T0IE = 1;
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _TMR0_Init: []
  2035  0503  178B               	bsf	11,7	;volatile
  2036  0504  170B               	bsf	11,6	;volatile
  2037  0505  168B               	bsf	11,5	;volatile
  2038                           
  2039                           ;main.c: 68:  T0CS=0; PSA=0; T0IF=0;
  2040  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2042  0508  1281               	bcf	1,5	;volatile
  2043  0509  1181               	bcf	1,3	;volatile
  2044  050A  110B               	bcf	11,2	;volatile
  2045                           
  2046                           ;main.c: 69:  PS2=1; PS1=1; PS0=1;
  2047  050B  1501               	bsf	1,2	;volatile
  2048  050C  1481               	bsf	1,1	;volatile
  2049  050D  1401               	bsf	1,0	;volatile
  2050  050E  0008               	return
  2051  050F                     __end_of_TMR0_Init:	
  2052                           
  2053                           	psect	text10
  2054  0458                     __ptext10:	
  2055 ;; *************** function _Lcd_Write_String *****************
  2056 ;; Defined at:
  2057 ;;		line 97 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  a               1    wreg     PTR unsigned char 
  2060 ;;		 -> dizi(40), 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2063 ;;		 -> dizi(40), 
  2064 ;;  i               2    0[BANK0 ] int 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       3       0       0       0
  2076 ;;      Temps:          1       0       0       0       0
  2077 ;;      Totals:         1       3       0       0       0
  2078 ;;Total ram usage:        4 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    3
  2081 ;; This function calls:
  2082 ;;		_Lcd_Write_Char
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _Lcd_Write_String
  2090  0458                     _Lcd_Write_String:	
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2094                           ;Lcd_Write_String@a stored from wreg
  2095  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2097  045A  00D0               	movwf	Lcd_Write_String@a
  2098                           
  2099                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 97: void Lcd_Write_String
      +                          (char *a);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 98: {;C:\Program
      +                           Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 99:  int i;;C:\Program Files (x86)\M
      +                          icrochip\xc8\v2.05\pic\include\LCD.h: 100:  for(i=0;a[i]!='\0';i++)
  2100  045B  01CE               	clrf	Lcd_Write_String@i
  2101  045C  01CF               	clrf	Lcd_Write_String@i+1
  2102  045D                     l1380:	
  2103  045D  084E               	movf	Lcd_Write_String@i,w
  2104  045E  0750               	addwf	Lcd_Write_String@a,w
  2105  045F  00F8               	movwf	??_Lcd_Write_String
  2106  0460  0878               	movf	??_Lcd_Write_String,w
  2107  0461  0084               	movwf	4
  2108  0462  1383               	bcf	3,7	;select IRP bank0
  2109  0463  0800               	movf	0,w
  2110  0464  1903               	btfsc	3,2
  2111  0465  0008               	return
  2112                           
  2113                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 101:     Lcd_Write_Char(a
      +                          [i]);
  2114  0466  084E               	movf	Lcd_Write_String@i,w
  2115  0467  0750               	addwf	Lcd_Write_String@a,w
  2116  0468  00F8               	movwf	??_Lcd_Write_String
  2117  0469  0878               	movf	??_Lcd_Write_String,w
  2118  046A  0084               	movwf	4
  2119  046B  0800               	movf	0,w
  2120  046C  120A  118A  2379  120A  118A  	fcall	_Lcd_Write_Char
  2121  0471  3001               	movlw	1
  2122  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0474  07CE               	addwf	Lcd_Write_String@i,f
  2125  0475  1803               	skipnc
  2126  0476  0ACF               	incf	Lcd_Write_String@i+1,f
  2127  0477  3000               	movlw	0
  2128  0478  07CF               	addwf	Lcd_Write_String@i+1,f
  2129  0479  2C5D               	goto	l1380
  2130  047A                     __end_of_Lcd_Write_String:	
  2131                           
  2132                           	psect	text11
  2133  0379                     __ptext11:	
  2134 ;; *************** function _Lcd_Write_Char *****************
  2135 ;; Defined at:
  2136 ;;		line 81 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  a               1    wreg     unsigned char 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;  a               1    7[COMMON] unsigned char 
  2141 ;;  y               1    6[COMMON] unsigned char 
  2142 ;;  temp            1    5[COMMON] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         0       0       0       0       0
  2153 ;;      Locals:         3       0       0       0       0
  2154 ;;      Temps:          1       0       0       0       0
  2155 ;;      Totals:         4       0       0       0       0
  2156 ;;Total ram usage:        4 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    2
  2159 ;; This function calls:
  2160 ;;		_Lcd_Port
  2161 ;; This function is called by:
  2162 ;;		_Lcd_Write_String
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _Lcd_Write_Char
  2168  0379                     _Lcd_Write_Char:	
  2169                           
  2170                           ;incstack = 0
  2171                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2172                           ;Lcd_Write_Char@a stored from wreg
  2173  0379  00F7               	movwf	Lcd_Write_Char@a
  2174                           
  2175                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 81: void Lcd_Write_Char(c
      +                          har a);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 82: {;C:\Program Fi
      +                          les (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 83:    char temp,y;;C:\Program Files (x
      +                          86)\Microchip\xc8\v2.05\pic\include\LCD.h: 84:    temp = a&0x0F;
  2176  037A  0877               	movf	Lcd_Write_Char@a,w
  2177  037B  390F               	andlw	15
  2178  037C  00F4               	movwf	??_Lcd_Write_Char
  2179  037D  0874               	movf	??_Lcd_Write_Char,w
  2180  037E  00F5               	movwf	Lcd_Write_Char@temp
  2181                           
  2182                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 85:    y = a&0xF0;
  2183  037F  0877               	movf	Lcd_Write_Char@a,w
  2184  0380  39F0               	andlw	240
  2185  0381  00F4               	movwf	??_Lcd_Write_Char
  2186  0382  0874               	movf	??_Lcd_Write_Char,w
  2187  0383  00F6               	movwf	Lcd_Write_Char@y
  2188                           
  2189                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 86:    RD2 = 1;
  2190  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0386  1508               	bsf	8,2	;volatile
  2193                           
  2194                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 87:    Lcd_Port(y>>4);
  2195  0387  0876               	movf	Lcd_Write_Char@y,w
  2196  0388  00F4               	movwf	??_Lcd_Write_Char
  2197  0389  3004               	movlw	4
  2198  038A                     u655:	
  2199  038A  1003               	clrc
  2200  038B  0CF4               	rrf	??_Lcd_Write_Char,f
  2201  038C  3EFF               	addlw	-1
  2202  038D  1D03               	skipz
  2203  038E  2B8A               	goto	u655
  2204  038F  0874               	movf	??_Lcd_Write_Char,w
  2205  0390  120A  118A  24B5  120A  118A  	fcall	_Lcd_Port
  2206                           
  2207                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 88:    RD3 = 1;
  2208  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0397  1588               	bsf	8,3	;volatile
  2211                           
  2212                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 89:    _delay((unsigned l
      +                          ong)((40)*(4000000/4000000.0)));
  2213  0398  300D               	movlw	13
  2214  0399  00F4               	movwf	??_Lcd_Write_Char
  2215  039A                     u1547:	
  2216  039A  0BF4               	decfsz	??_Lcd_Write_Char,f
  2217  039B  2B9A               	goto	u1547
  2218                           
  2219                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 90:    RD3 = 0;
  2220  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2221  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2222  039E  1188               	bcf	8,3	;volatile
  2223                           
  2224                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 91:    Lcd_Port(temp);
  2225  039F  0875               	movf	Lcd_Write_Char@temp,w
  2226  03A0  120A  118A  24B5  120A  118A  	fcall	_Lcd_Port
  2227                           
  2228                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 92:    RD3 = 1;
  2229  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2230  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2231  03A7  1588               	bsf	8,3	;volatile
  2232                           
  2233                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 93:    _delay((unsigned l
      +                          ong)((40)*(4000000/4000000.0)));
  2234  03A8  300D               	movlw	13
  2235  03A9  00F4               	movwf	??_Lcd_Write_Char
  2236  03AA                     u1557:	
  2237  03AA  0BF4               	decfsz	??_Lcd_Write_Char,f
  2238  03AB  2BAA               	goto	u1557
  2239                           
  2240                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h: 94:    RD3 = 0;
  2241  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2242  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2243  03AE  1188               	bcf	8,3	;volatile
  2244  03AF  0008               	return
  2245  03B0                     __end_of_Lcd_Write_Char:	
  2246                           
  2247                           	psect	text12
  2248  02A7                     __ptext12:	
  2249 ;; *************** function _Lcd_Set_Cursor *****************
  2250 ;; Defined at:
  2251 ;;		line 41 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\include\LCD.h"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  a               1    wreg     unsigned char 
  2254 ;;  b               1    7[COMMON] unsigned char 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  a               1    0[BANK0 ] unsigned char 
  2257 ;;  temp            1    3[BANK0 ] unsigned char 
  2258 ;;  y               1    2[BANK0 ] unsigned char 
  2259 ;;  z               1    1[BANK0 ] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
